/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'forward', None)
 -- left : 1.52
 -- right : 0.00
 -- None : 0.13

('forward', 'green', 'right', None, None)
 -- forward : 2.30
 -- left : 0.21
 -- right : 0.67
 -- None : -4.45

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.44
 -- None : -2.66

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.38
 -- left : -12.45
 -- right : 0.24
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.67
 -- left : -17.34
 -- right : 0.78
 -- None : -4.85

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.37
 -- left : -0.10
 -- right : 0.80
 -- None : 0.56

('left', 'green', 'right', None, 'right')
 -- forward : -0.12
 -- left : 0.00
 -- right : 0.34
 -- None : -3.06

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.33
 -- left : -19.08
 -- right : 0.65
 -- None : -5.09

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -12.17
 -- right : 0.95
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -24.42
 -- right : 0.21
 -- None : 1.48

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -37.73
 -- left : 0.00
 -- right : -11.47
 -- None : 0.65

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.45
 -- left : 0.65
 -- right : 0.92
 -- None : -4.80

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.13

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.51
 -- left : -5.78
 -- right : 0.00
 -- None : 1.90

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : -3.23

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 1.37
 -- right : 0.48
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.14
 -- left : -37.26
 -- right : 0.44
 -- None : 1.60

('right', 'green', None, 'left', 'right')
 -- forward : 0.52
 -- left : -19.75
 -- right : 1.64
 -- None : -4.19

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.58
 -- left : -17.11
 -- right : 0.40
 -- None : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -8.12
 -- left : 0.00
 -- right : 1.49
 -- None : 0.63

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -24.18
 -- right : -11.53
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.24
 -- left : -16.95
 -- right : 2.09
 -- None : -5.06

('right', 'green', None, 'right', 'forward')
 -- forward : 0.34
 -- left : -12.03
 -- right : 0.84
 -- None : -3.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.13
 -- left : 0.00
 -- right : 0.79
 -- None : -3.50

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -23.64
 -- left : 0.00
 -- right : -12.18
 -- None : 2.05

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.16
 -- left : -16.61
 -- right : -0.21
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -9.28
 -- left : 0.00
 -- right : 0.00
 -- None : 2.17

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -6.07
 -- right : 0.00
 -- None : 0.83

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.30
 -- left : -39.72
 -- right : 0.81
 -- None : 1.71

('forward', 'red', 'right', None, 'left')
 -- forward : -10.23
 -- left : -9.94
 -- right : 0.25
 -- None : 2.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.38
 -- left : -23.95
 -- right : 0.29
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -8.06
 -- right : 0.00
 -- None : 2.36

('right', 'red', 'left', 'right', None)
 -- forward : -8.17
 -- left : -9.50
 -- right : 1.26
 -- None : 1.86

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.84
 -- left : -11.76
 -- right : 0.00
 -- None : -2.74

('left', 'green', 'forward', None, 'left')
 -- forward : 0.66
 -- left : 1.75
 -- right : 0.58
 -- None : 0.23

('left', 'red', None, 'forward', None)
 -- forward : -40.35
 -- left : -39.56
 -- right : 1.13
 -- None : 1.76

('forward', 'red', None, 'left', 'right')
 -- forward : -8.90
 -- left : -33.51
 -- right : 0.80
 -- None : 1.54

('forward', 'red', None, None, None)
 -- forward : -9.31
 -- left : -10.36
 -- right : 1.11
 -- None : 2.35

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.10
 -- left : 0.71
 -- right : 1.93
 -- None : -5.32

('right', 'green', None, 'forward', 'left')
 -- forward : 0.65
 -- left : 0.90
 -- right : 2.11
 -- None : 0.07

('left', 'green', 'right', None, 'left')
 -- forward : 0.88
 -- left : 2.09
 -- right : 1.28
 -- None : 1.03

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : -4.43

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.55
 -- left : 1.08
 -- right : 1.02
 -- None : -5.57

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.31
 -- left : -0.04
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.04
 -- left : -19.32
 -- right : 2.23
 -- None : -4.67

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.16
 -- left : 0.17
 -- right : 0.35
 -- None : 1.19

('left', 'green', None, 'left', 'right')
 -- forward : 0.34
 -- left : -17.14
 -- right : 1.06
 -- None : -3.29

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -23.50
 -- right : 0.00
 -- None : 1.15

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.52

('forward', 'red', None, 'forward', 'forward')
 -- forward : -33.77
 -- left : -23.76
 -- right : 0.47
 -- None : 1.81

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.31
 -- left : -8.93
 -- right : 0.90
 -- None : 1.38

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.01
 -- left : -33.12
 -- right : 0.00
 -- None : 2.04

('forward', 'red', None, 'right', None)
 -- forward : -10.31
 -- left : -9.56
 -- right : 1.01
 -- None : 1.36

('forward', 'red', None, 'forward', None)
 -- forward : -39.81
 -- left : -40.45
 -- right : 0.22
 -- None : 2.28

('right', 'green', 'right', 'left', None)
 -- forward : 1.18
 -- left : 0.07
 -- right : 2.34
 -- None : -5.01

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('forward', 'red', None, None, 'forward')
 -- forward : -9.52
 -- left : -10.76
 -- right : 0.88
 -- None : 2.75

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.53
 -- left : 0.28
 -- right : 0.85
 -- None : 0.56

('right', 'red', 'left', 'forward', None)
 -- forward : -39.70
 -- left : -39.94
 -- right : 2.35
 -- None : 1.15

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.32
 -- left : -18.24
 -- right : 0.20
 -- None : -3.44

('forward', 'red', None, 'left', None)
 -- forward : -10.19
 -- left : -10.12
 -- right : 1.00
 -- None : 2.38

('forward', 'green', None, None, 'forward')
 -- forward : 2.65
 -- left : -20.11
 -- right : 0.56
 -- None : -5.49

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.30

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : -3.13

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.56
 -- left : -39.44
 -- right : -20.69
 -- None : 2.15

('left', 'red', None, 'forward', 'left')
 -- forward : -39.53
 -- left : -37.32
 -- right : 1.48
 -- None : 2.57

('right', 'red', 'right', 'left', None)
 -- forward : -5.87
 -- left : -9.39
 -- right : 1.57
 -- None : 1.14

('left', 'red', 'forward', 'left', 'left')
 -- forward : -23.67
 -- left : -37.37
 -- right : -12.52
 -- None : 1.83

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.12
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.37
 -- left : -18.10
 -- right : 1.29
 -- None : -4.90

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.31
 -- left : -19.30
 -- right : 0.82
 -- None : -4.84

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.60
 -- right : 0.28
 -- None : 0.82

('right', 'red', None, 'forward', 'left')
 -- forward : -39.56
 -- left : -39.93
 -- right : 1.48
 -- None : 1.31

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.95
 -- left : -19.91
 -- right : 0.03
 -- None : -4.34

('forward', 'green', 'right', 'left', None)
 -- forward : 1.43
 -- left : 1.06
 -- right : 0.00
 -- None : -3.91

('right', 'red', 'right', 'right', 'forward')
 -- forward : -8.92
 -- left : -6.15
 -- right : 2.54
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -10.45
 -- left : -10.72
 -- right : 1.76
 -- None : 1.23

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.06
 -- left : -18.47
 -- right : 1.09
 -- None : -4.89

('left', 'green', 'left', None, 'forward')
 -- forward : 0.01
 -- left : -20.51
 -- right : 0.87
 -- None : -4.89

('left', 'green', None, 'forward', 'left')
 -- forward : 0.69
 -- left : 1.38
 -- right : 0.85
 -- None : -0.16

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -33.18
 -- right : -0.12
 -- None : 1.82

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.63
 -- left : 2.05
 -- right : 1.07
 -- None : 0.84

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.63
 -- left : -38.99
 -- right : -19.61
 -- None : 2.55

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.69
 -- left : -8.66
 -- right : 0.41
 -- None : 1.32

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.39
 -- left : 0.98
 -- right : 2.20
 -- None : 1.03

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -34.11
 -- right : 2.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.82
 -- left : 0.81
 -- right : 1.92
 -- None : -5.47

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.60
 -- left : -6.46
 -- right : 0.73
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -23.97
 -- right : 1.11
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.87
 -- left : -38.91
 -- right : -12.40
 -- None : 1.66

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.08
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.33
 -- left : -0.11
 -- right : 0.40
 -- None : -5.30

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.35
 -- left : -24.08
 -- right : -20.13
 -- None : 1.55

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.88
 -- left : 0.44
 -- right : 1.01
 -- None : 0.19

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.34
 -- left : -19.00
 -- right : 1.39
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.33
 -- left : -40.43
 -- right : -20.45
 -- None : 2.35

('right', 'red', None, 'right', None)
 -- forward : -10.48
 -- left : -10.11
 -- right : 1.25
 -- None : 1.18

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : -3.05

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -37.92
 -- right : 0.80
 -- None : 1.85

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.03
 -- left : 0.35
 -- right : 2.20
 -- None : -0.14

('forward', 'green', 'left', None, None)
 -- forward : 1.16
 -- left : 0.93
 -- right : 1.29
 -- None : -4.70

('left', 'green', 'left', 'right', None)
 -- forward : 0.28
 -- left : 0.94
 -- right : 1.61
 -- None : -4.72

('right', 'red', 'left', 'left', None)
 -- forward : -9.76
 -- left : -9.45
 -- right : 1.09
 -- None : 1.49

('left', 'red', 'right', 'left', None)
 -- forward : -9.29
 -- left : -9.77
 -- right : 0.83
 -- None : 1.41

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.73
 -- left : 0.00
 -- right : 1.29
 -- None : 0.49

('left', 'green', None, 'left', 'forward')
 -- forward : 0.36
 -- left : -19.63
 -- right : 0.69
 -- None : -5.32

('left', 'green', None, None, 'left')
 -- forward : 0.31
 -- left : 1.48
 -- right : 0.79
 -- None : 0.68

('left', 'green', 'forward', None, None)
 -- forward : 0.94
 -- left : 2.17
 -- right : 1.13
 -- None : -5.31

('left', 'red', None, 'right', 'right')
 -- forward : -8.73
 -- left : -33.04
 -- right : 0.82
 -- None : 1.13

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.43
 -- None : 0.69

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : -4.51

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -12.55
 -- right : 0.81
 -- None : -2.92

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.57
 -- left : -8.10
 -- right : -0.10
 -- None : 2.33

('left', 'red', 'left', 'left', None)
 -- forward : -10.32
 -- left : -10.51
 -- right : 0.51
 -- None : 2.05

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -8.10
 -- right : 0.47
 -- None : 1.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.35
 -- left : -7.92
 -- right : 1.18
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -24.58
 -- left : -24.24
 -- right : 2.56
 -- None : 1.32

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.58
 -- left : -5.94
 -- right : 0.96
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.44
 -- left : -16.61
 -- right : 0.93
 -- None : -4.61

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.49
 -- left : 1.48
 -- right : 0.56
 -- None : -4.57

('forward', 'green', 'left', 'left', None)
 -- forward : 1.34
 -- left : 0.68
 -- right : 1.43
 -- None : -5.63

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -6.19
 -- left : 0.00
 -- right : 0.00
 -- None : 2.24

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.60
 -- left : 1.13
 -- right : 0.65
 -- None : -4.91

('forward', 'red', None, 'right', 'left')
 -- forward : -10.39
 -- left : -9.79
 -- right : 0.98
 -- None : 1.51

('forward', 'red', 'right', 'right', None)
 -- forward : -6.24
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -11.71
 -- right : 0.00
 -- None : -4.93

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -24.01
 -- left : -24.42
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : 1.36

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.67
 -- left : -12.02
 -- right : 1.11
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.70
 -- left : 0.44
 -- right : 1.18
 -- None : -5.47

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -11.72
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.81
 -- left : 0.00
 -- right : 0.80
 -- None : -4.46

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -34.19
 -- right : 0.00
 -- None : 1.21

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.58
 -- left : 1.32
 -- right : -0.09
 -- None : 0.02

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.82
 -- left : 0.12
 -- right : 0.68
 -- None : -5.12

('right', 'red', None, 'left', 'forward')
 -- forward : -10.10
 -- left : -9.93
 -- right : 1.53
 -- None : 1.58

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.72
 -- left : 0.00
 -- right : 1.86
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.12
 -- left : 1.23
 -- right : 0.78
 -- None : -0.34

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.74
 -- left : -19.29
 -- right : 0.90
 -- None : -2.92

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -23.84
 -- left : -24.32
 -- right : -18.61
 -- None : 2.57

('right', 'green', 'left', 'left', None)
 -- forward : 0.41
 -- left : 0.38
 -- right : 2.07
 -- None : -4.66

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.08
 -- left : -9.51
 -- right : 0.10
 -- None : 2.23

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.01
 -- left : -11.91
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.16
 -- left : 0.22
 -- right : 1.32
 -- None : 0.41

('left', 'red', 'forward', 'right', None)
 -- forward : -33.40
 -- left : -23.79
 -- right : -16.75
 -- None : 2.16

